pathogen	url
Actinobacillus spp.	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/actinobacillus-eng.php
Actinomyces spp.	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds2e-eng.php
Adenovirus (types 1, 2, 3, 4, 5 and 7)	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds3e-eng.php
Adenovirus (types 40 and 41)	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/adenovirus-eng.php
Aerococcus spp.	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/aerococcus-eng.php
Aeromonas hydrophila	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/aeromonas-hydrophila-eng.php
Ancylostoma duodenale	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/ancylostoma-duodenale-eng.php
Angiostrongylus cantonensis	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/acantonensis-eng.php
Ascaris spp.	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds10e-eng.php
Aspergillus spp.	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/aspergillus-spp-eng.php
Bacillus anthracis	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds12e-eng.php
Bacillus cereus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/bacillus-cereus-eng.php
Bacteroides spp.	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/bacteroides-eng.php
Balantidium coli	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds15e-eng.php
Bartonella bacilliformis	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/bartonella-bacilliformis-eng.php
Bartonella henselae	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/bartonella-henselae-eng.php
Bartonella quintana	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/bartonella-quintana-eng.php
Blastomyces dermatitidis	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/blastomyces-dermatitidis-eng.php
Bordetella bronchiseptica	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/bordetella-bronchiseptica-eng.php
Bordetella pertussis	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/bordetella-pertussis-eng.php
Borrelia burgdorferi	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds21e-eng.php
Bovine Spongiform Encephalopathy Agent (External link)	http://www.phac-aspc.gc.cahttp://www.inspection.gc.ca/english/anima/disemala/bseesb/bseesbe.shtml
Branhamella catarrhalis	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds22e-eng.php
Brucella spp. (B. abortus, B. canis, B. melitensis, B. suis)	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds23e-eng.php
Brugia spp.	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds24e-eng.php
Burkholderia (Pseudomonas) mallei	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds25e-eng.php
Burkholderia (Pseudomonas) pseudomallei	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds26e-eng.php
California serogroup	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds27e-eng.php
Campylobacter coli	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/campylobacter-coli-eng.php
Campylobacter jejuni	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/campylobacter-jejuni-eng.php
Candida albicans	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds30e-eng.php
Capnocytophaga spp.	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/capnocytophaga-eng.php
Chikungunya virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/chikungunya-eng.php
Chlamydia psittaci	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/chlamydophila-psittaci-eng.php
Chlamydia trachomatis	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/chlamydia-trachomatis-eng.php
Citrobacter spp.	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/citrobacter-eng.php
Clonorchis sinensis	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds34e-eng.php
Clostridium botulinum	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/clostridium-eng.php
Clostridium difficile	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds36e-eng.php
Clostridium perfringens	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/clostridium-perfringens-eng.php
Clostridium tetani	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/clostridium-tetani-eng.php
Clostridium spp. (with the exception of those species listed above)	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/clostridium-spp-eng.php
Coccidioides spp.	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/coccidioides-spp-eng.php
Colorado tick fever virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/tick-fever-fievre-tiques-eng.php
Corynebacterium diphtheriae	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/corynebacterium-diphtheriae-eng.php
Coxiella burnetii	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/coxiella-burnetii-eng.php
Coxsackievirus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds44e-eng.php
Creutzfeldt-Jakob agent, Kuru agent	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds45e-eng.php
Crimean-Congo hemorrhagic fever virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/crim-congo-eng.php
Cryptococcus neoformans	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/cryptococcus-eng.php
Cryptosporidium parvum	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds48e-eng.php
Cyclospora spp.	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/cyclospora-eng.php
Cytomegalovirus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/cytomegalovirus-eng.php
Dengue virus (1, 2, 3, 4)	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds50e-eng.php
Diphtheroids	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds51e-eng.php
Eastern (Western) equine encephalitis virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/equine-eng.php
Ebola virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/ebola-eng.php
Echinococcus granulosus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds54e-eng.php
Echinococcus multilocularis	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds55e-eng.php
Echovirus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds56e-eng.php
Edwardsiella tarda	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/edwardsiella-tarda-eng.php
Entamoeba histolytica	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds58e-eng.php
Enterobacter spp.	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/enterobacter-eng.php
Enterococcus faecalis and faecium	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/enterococcus-eng.php
Enterovirus 70	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/enterovirus-70-eng.php
Epidermophyton floccosum, Microsporum spp. Trichophyton spp.	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/epidermophyton-eng.php
Epstein-Barr virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/epstein-barr-eng.php
Escherichia coli, enterohemorrhagic	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds63e-eng.php
Escherichia coli, enteroinvasive	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/escherichia-coli-eng.php
Escherichia coli, enteropathogenic	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/escherichia-coli-pa-eng.php
Escherichia coli, enterotoxigenic	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/escherichia-coli-tox-eng.php
Fasciola hepatica	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/fasciola-eng.php
Francisella tularensis	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds68e-eng.php
Fusobacterium spp.	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/fusobacterium-eng.php
Gemella haemolysans	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/gemella-eng.php
Giardia lamblia	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/giardia-lamblia-eng.php
Haemophilus ducreyi	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/hea-ducreyi-eng.php
Haemophilus influenzae (group b)	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/haemophilus-influenzae-eng.php
Hantavirus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/hantavirus-eng.php
Helicobacter pylori	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/heli-pylori-eng.php
Hepatitis A virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/hepa-eng.php
Hepatitis B virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/hepatitis-b-eng.php
Hepatitis C virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/hepc-eng.php
Hepatitis D virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/hepd-eng.php
Hepatitis E virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/hepe-eng.php
Herpes simplex virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/herpes-eng.php
Herpesvirus simiae	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/herpes-cerco-eng.php
Histoplasma capsulatum	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/histoplasma-capsulatum-eng.php
Human coronavirus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/coronavirus-eng.php
Human immunodeficiency virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/hiv-vih-eng.php
Human papillomavirus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/papillome-eng.php
Human parainfluenza virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/parainfluenza-eng.php
Human rotavirus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/rotavirus-eng.php
Human T-lymphotrophic virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/lympho-eng.php
Influenza A virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/influenza-grippe-a-eng.php
Influenza Virus TypeÂ A	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/influenza-a-eng.php
Influenza Virus (B and C)	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/influenza-grippe-b-c-eng.php
Japanese encephalitis virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds173e-eng.php
Junin virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/junin-eng.php
Klebsiella spp.	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/klebsiella-eng.php
Kyasanur Forest disease virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/kyasanur-eng.php
Lactobacillus spp.	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/lactobacillus-spp-eng.php
Lassa virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/lassa-eng.php
Legionella pneumophila	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/legionella-eng.php
Leishmania spp.	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/leishmania-eng.php
Leptospira interrogans	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds95e-eng.php
Listeria monocytogenes	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/listeria-monocytogenes-eng.php
Lymphocytic choriomeningitis virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/lymp-cho-eng.php
Machupo virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/machupo-eng.php
Marburg virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/marburg-eng.php
Mayaro virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds171e-eng.php
Measles virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/measles-rougeole-eng.php
Micrococcus spp.	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/micrococcus-eng.php
Monkeypox virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/orthopoxvirus-eng.php
Moraxella spp.	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/moraxella-eng.php
Murray Valley encephalitis virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/arbovirus-eng.php
Mycobacterium spp. (excluding M. tuberculosis, and members of the Mycobacterium tuberculosis complex)	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/mycobacterium-eng.php
Mycobacterium Tuberculosis Complex	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/tuber-eng.php
Mycoplasma genitalium	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/mycoplasma-genitalium-eng.php
Mycoplasma hominis	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/mycoplasma-hominis-eng.php
Mycoplasma pneumonia	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/myco-pneu-eng.php
Mycoplasma spp.	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/mycoplasma-spp-eng.php
Naegleria fowleri	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/naegleria-eng.php
Necator americanus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/necator-americanus-eng.php
Neisseria gonorrhoeae	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/neisseria-gon-eng.php
Neisseria meningitidis	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/neisseria-men-eng.php
Neisseria spp. (other than N. gonorrhoeae and N. meningitidis)	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/neisseria-eng.php
Nipah Virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/nipah-eng.php
Nocardia spp.	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/nocardia-eng.php
Norwalk virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds112e-eng.php
Omsk hemorrhagic fever virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/omsk-eng.php
Onchocerca volvulus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/onchocerca-eng.php
O'Nyong-Nyong virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds130e-eng.php
Opisthorchis spp.	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds115e-eng.php
Parvovirus B19	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/parvovirus-eng.php
Pasteurella spp.	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/pasteurella-spp-eng.php
Peptococcus niger	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds118e-eng.php
Peptostreptococcus spp.	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/peptostreptococcus-eng.php
Plesiomonas shigelloides	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/plesiomonas-shigelloides-eng.php
Powassan encephalitis virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds121e-eng.php
Proteus spp.	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/proteus-eng.php
Pseudomonas spp. (excluding B. mallei, B. pseudomallei)	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/pseudomonas-spp-eng.php
Rabies virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/rab-eng.php
Respiratory syncytial virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/pneumovirus-eng.php
Rhinovirus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/rhinovirus-eng.php
Rickettsia akari	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/rickettsia-akari-eng.php
Rickettsia prowazekii	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/rickettsia-prowazekii-eng.php
Rickettsia rickettsii	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/rickettsia-rickettsii-eng.php
Ross river virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds170e-eng.php
Rubella virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/rub-eng.php
Salmonella enterica spp. (formerly Salmonella choleraesuis)	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/salmonella-ent-eng.php
Severe Acute Respiratory Syndrome (SARS) associated Coronavirus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/sars-sras-eng.php
Schistosoma spp.	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds136e-eng.php
Semliki Forest virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/semliki-eng.php
Serratia spp.	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/serratia-spp-eng.php
Shigella spp.	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/shigella-eng.php
Sindbis virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds140e-eng.php
Sporothrix schenckii	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/sporo-eng.php
St. Louis encephalitis	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/st-louis-encephalit-eng.php
Staphylococcus aureus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/staphylococcus-aureus-eng.php
Streptobacillus moniliformis	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/streptobacillus-eng.php
Streptococcus agalactiae	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/streptococcus-agalactiae-eng.php
Streptococcus pneumoniae	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/streptococcus-pneumoniae-eng.php
Streptococcus pyogenes	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/strep-pyogenes-eng.php
Streptococcus salivarius	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/streptococcus-salivarius-eng.php
Taenia saginata	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/taenia-saginata-eng.php
Taenia solium	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/taenia-solium-eng.php
Toxocara canis, T. cati	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/toxocara-eng.php
Toxoplasma gondii	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds153e-eng.php
Treponema pallidum	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds154e-eng.php
Trichinella spp.	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/trichinella-eng.php
Trichomonas vaginalis	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/trichomonas-eng.php
Trichuris trichiura	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/trichuris-trichiura-eng.php
Trypanosoma brucei	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds158e-eng.php
Ureaplasma urealyticum	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/ureaplasma-urealyticum-eng.php
Vaccinia virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/vaccinia-virus-eng.php
Varicella-zoster virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/var-zo-eng.php
Variola virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/variol-eng.php
Venezuelan equine encephalitis	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/ven-encephalit-eng.php
Vesicular stomatitis virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/stomatit-eng.php
Vibrio cholerae, serovar 01	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/vibrio-cholerae-eng.php
Vibrio parahaemolyticus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/vibrio-parahaemolyticus-eng.php
West Nile Virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/wnv-vno-eng.php
Wuchereria bancrofti	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/wuchereria-bancrofti-eng.php
Yellow fever virus	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/yfv-vfj-eng.php
Yersinia enterocolitica	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/yersinia-enterocolitica-eng.php
Yersinia pestis	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/msds169e-eng.php
Yersinia pseudotuberculosis	http://www.phac-aspc.gc.ca/lab-bio/res/psds-ftss/yersinia-pseudotuberculosis-eng.php
