name	taxid	lineage	N	host
Adeno-associated virus - 2	10804	ssDNA viruses; Parvoviridae; Parvovirinae; Dependoparvovirus; Adeno-associated dependoparvovirus A	2	Homo sapiens; Mammalia
Adeno-associated virus - 3	46350	ssDNA viruses; Parvoviridae; Parvovirinae; Dependoparvovirus; Adeno-associated dependoparvovirus A	1	Homo sapiens
Adeno-associated virus - 4	57579	ssDNA viruses; Parvoviridae; Parvovirinae; Dependoparvovirus; Adeno-associated dependoparvovirus A	3	Chlorocebus sabaeus; Homo sapiens; Macaca mulatta
Adeno-associated virus - 5	82300	ssDNA viruses; Parvoviridae; Parvovirinae; Dependoparvovirus; Adeno-associated dependoparvovirus B	1	Homo sapiens
Adult diarrheal rotavirus strain J19	335103	dsRNA viruses; Reoviridae; Sedoreovirinae; Rotavirus; Rotavirus H	1	Homo sapiens
African green monkey simian foamy virus	338079	Retro-transcribing viruses; Retroviridae; Spumaretrovirinae; Spumavirus	2	Chlorocebus aethiops; Homo sapiens
Aichi virus 1	1313215	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Picornavirales; Picornaviridae; Kobuvirus; Aichivirus A	1	Homo sapiens
Alkhumra hemorrhagic fever virus	172148	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Flaviviridae; Flavivirus; tick-borne encephalitis virus group; Kyasanur forest disease virus	1	Homo sapiens
Alphapapillomavirus 3	333767	dsDNA viruses, no RNA stage; Papillomaviridae; Alphapapillomavirus	1	Homo sapiens
Alphapapillomavirus 4	337043	dsDNA viruses, no RNA stage; Papillomaviridae; Alphapapillomavirus	1	Homo sapiens
Alphapapillomavirus 7	337042	dsDNA viruses, no RNA stage; Papillomaviridae; Alphapapillomavirus	1	Homo sapiens
Astrovirus MLB1	568715	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Astroviridae; unclassified Astroviridae	1	Homo sapiens
Astrovirus MLB1 HK05	858367	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Astroviridae; unclassified Astroviridae; Astrovirus MLB1	1	Homo sapiens
Astrovirus MLB2	683172	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Astroviridae; unclassified Astroviridae	1	Homo sapiens
Astrovirus MLB3	1247114	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Astroviridae; unclassified Astroviridae	1	Homo sapiens
Astrovirus SG	767521	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Astroviridae; unclassified Astroviridae	1	Homo sapiens
Astrovirus VA1	645687	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Astroviridae; unclassified Astroviridae	1	Homo sapiens
Astrovirus VA2	683173	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Astroviridae; unclassified Astroviridae	1	Homo sapiens
Astrovirus VA3	683174	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Astroviridae; unclassified Astroviridae	1	Homo sapiens
Astrovirus VA4	1247113	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Astroviridae; unclassified Astroviridae	1	Homo sapiens
Australian bat lyssavirus	90961	ssRNA viruses; ssRNA negative-strand viruses; Mononegavirales; Rhabdoviridae; Lyssavirus	6	Homo sapiens; Pteropus alecto; Pteropus conspicillatus; Pteropus poliocephalus; Pteropus scapulatus; Saccolaimus
Avian paramyxovirus 7	622416	ssRNA viruses; ssRNA negative-strand viruses; Mononegavirales; Paramyxoviridae; Paramyxovirinae; Avulavirus	5	; Chlorocebus aethiops; Cricetinae; Homo sapiens; Meleagris gallopavo
BK polyomavirus	10629	dsDNA viruses, no RNA stage; Polyomaviridae; Polyomavirus	1	Homo sapiens
Banna virus strain JKT-6423	649604	dsRNA viruses; Reoviridae; Sedoreovirinae; Seadornavirus; Banna virus	5	Bos taurus; Culex annulus; Culex tritaeniorhynchus; Homo sapiens; Sus scrofa
Barmah Forest virus	11020	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Togaviridae; Alphavirus	6	Anopheles amictus; Chlorocebus aethiops; Culex annulirostris; Homo sapiens; Macropus; Mus
Beilong virus	341053	ssRNA viruses; ssRNA negative-strand viruses; Mononegavirales; Paramyxoviridae; Paramyxovirinae; unclassified Paramyxovirinae	2	Homo sapiens; Rattus
Bufavirus-3	1391667	ssDNA viruses; Parvoviridae; Parvovirinae; unclassified Parvovirinae	1	Homo sapiens
Bundibugyo virus	565995	ssRNA viruses; ssRNA negative-strand viruses; Mononegavirales; Filoviridae; Ebolavirus	1	Homo sapiens
Bunyamwera virus	35304	ssRNA viruses; ssRNA negative-strand viruses; Bunyaviridae; Orthobunyavirus	2	Aedes aegypti; Homo sapiens
Candiru virus	629725	ssRNA viruses; ssRNA negative-strand viruses; Bunyaviridae; Phlebovirus	1	Homo sapiens
Cercopithecine herpesvirus 2	10317	dsDNA viruses, no RNA stage; Herpesvirales; Herpesviridae; Alphaherpesvirinae; Simplexvirus	2	Chlorocebus aethiops; Homo sapiens
Cercopithecine herpesvirus 5	50292	dsDNA viruses, no RNA stage; Herpesvirales; Herpesviridae; Betaherpesvirinae; Cytomegalovirus	3	Chlorocebus aethiops; Homo sapiens; Macaca
Chandipura virus	11272	ssRNA viruses; ssRNA negative-strand viruses; Mononegavirales; Rhabdoviridae; Vesiculovirus	2	Homo sapiens; Phlebotominae
Chapare mammarenavirus	499556	ssRNA viruses; ssRNA negative-strand viruses; Arenaviridae; Mammarenavirus	1	Homo sapiens
Chikungunya virus	37124	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Togaviridae; Alphavirus; SFV complex	10	Aedes aegypti; Aedes albopictus; Aedes furcifer; Aedes polynesiensis; Cercopithecus; Homo sapiens; Macaca; Pan troglodytes; Papio; Presbytis
Circo-like virus-Brazil hs1	1346815	ssDNA viruses; unclassified ssDNA viruses; Circo-like virus-Brazil	1	Homo sapiens
Colorado tick fever virus	46839	dsRNA viruses; Reoviridae; Spinareovirinae; Coltivirus	6	Callospermophilus lateralis; Dermacentor andersoni; Erethizon dorsatum; Homo sapiens; Neotoma cinerea; Peromyscus maniculatus
Cosavirus A	1330491	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Picornavirales; Picornaviridae; Cosavirus	1	Homo sapiens
Cosavirus JMY-2014	1582094	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Picornavirales; Picornaviridae; Cosavirus; unclassified Cosavirus	1	Homo sapiens
Cowpox virus	10243	dsDNA viruses, no RNA stage; Poxviridae; Chordopoxvirinae; Orthopoxvirus	31	Acinonyx jubatus; Ailurus fulgens; Apodemus sylvaticus; Bos taurus; Callithrix jacchus; Canis lupus familiaris; Castor fiber; Ceratotherium simum simum; Diceros bicornis; Elephas maximus; Equus caballus; Felis catus; Felis silvestris; Homo sapiens; Leopardus pardalis; Loxodonta africana; Meriones libycus; Microtus agrestis; Mungos mungo; Mus musculus; Myodes glareolus; Okapia johnstoni; Panthera leo; Panthera onca; Panthera pardus; Puma concolor; Puma yagouaroundi; Rattus norvegicus; Rhombomys opimus; Sorex araneus; Tapirus indicus
Crimean-Congo hemorrhagic fever virus	11593	ssRNA viruses; ssRNA negative-strand viruses; Bunyaviridae; Nairovirus	7	Bos taurus; Capra hircus; Homo sapiens; Hyalomma; Hyalomma excavatum; Ovis aries; Rhipicephalus microplus
Cyclovirus VN	1348500	ssDNA viruses; Circoviridae; unclassified Circoviridae; suggested genus Cyclovirus	1	Homo sapiens
Dengue virus 1	11053	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Flaviviridae; Flavivirus; Dengue virus group; Dengue virus	3	Aedes aegypti; Aedes albopictus; Homo sapiens
Dengue virus 2	11060	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Flaviviridae; Flavivirus; Dengue virus group; Dengue virus	5	Aedes aegypti; Aedes furcifer; Aedes taylori; Erythrocebus patas; Homo sapiens
Dengue virus 3	11069	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Flaviviridae; Flavivirus; Dengue virus group; Dengue virus	5	Aedimorphus; Diceromyia; Erythrocebus patas; Homo sapiens; Stegomyia
Dengue virus 4	11070	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Flaviviridae; Flavivirus; Dengue virus group; Dengue virus	4	Aedes aegypti; Aedes albopictus; Aedes polynesiensis; Homo sapiens
Dugbe virus	11595	ssRNA viruses; ssRNA negative-strand viruses; Bunyaviridae; Nairovirus	8	Amblyomma variegatum; Homo sapiens; Hyalomma marginatum rufipes; Hyalomma truncatum; Rhipicephalus; Rhipicephalus annulatus; Rhipicephalus decoloratus; Rhipicephalus geigyi
Duvenhage virus	38767	ssRNA viruses; ssRNA negative-strand viruses; Mononegavirales; Rhabdoviridae; Lyssavirus	2	Homo sapiens; Mammalia
Eastern equine encephalitis virus	11021	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Togaviridae; Alphavirus; EEEV complex	6	Aedes; Culiseta melanura; Equus caballus; Homo sapiens; Ochlerotatus canadensis; Passeriformes
Encephalomyocarditis virus	12104	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Picornavirales; Picornaviridae; Cardiovirus	4	Homo sapiens; Mus musculus; Sigmodon hispidus; Sus scrofa
Enterovirus A	138948	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Picornavirales; Picornaviridae; Enterovirus	1	Homo sapiens
Enterovirus B	138949	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Picornavirales; Picornaviridae; Enterovirus	1	Homo sapiens
Enterovirus C	138950	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Picornavirales; Picornaviridae; Enterovirus	1	Homo sapiens
Enterovirus D	138951	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Picornavirales; Picornaviridae; Enterovirus	1	Homo sapiens
Enterovirus H	310907	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Picornavirales; Picornaviridae; Enterovirus	2	Homo sapiens; Saguinus mystax
European bat lyssavirus 1	57482	ssRNA viruses; ssRNA negative-strand viruses; Mononegavirales; Rhabdoviridae; Lyssavirus	3	Eptesicus serotinus; Homo sapiens; Mammalia
European bat lyssavirus 2	57483	ssRNA viruses; ssRNA negative-strand viruses; Mononegavirales; Rhabdoviridae; Lyssavirus	2	Homo sapiens; Mammalia
GB virus C	54290	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Flaviviridae; Pegivirus; unclassified Pegivirus	1	Homo sapiens
Gemycircularvirus SL1	1588764	unclassified viruses; Gemycircularvirus group	1	Homo sapiens
Great Island virus	204269	dsRNA viruses; Reoviridae; Sedoreovirinae; Orbivirus	3	Aves; Homo sapiens; Ixodida
Guanarito mammarenavirus	45219	ssRNA viruses; ssRNA negative-strand viruses; Arenaviridae; Mammarenavirus	2	Homo sapiens; Zygodontomys brevicauda
Gyrovirus 4	1214955	ssDNA viruses; Circoviridae; Gyrovirus; unclassified Gyrovirus	1	Homo sapiens
Gyrovirus GyV3	1163715	ssDNA viruses; Circoviridae; Gyrovirus; unclassified Gyrovirus	1	Homo sapiens
Gyrovirus Tu243	1415627	ssDNA viruses; Circoviridae; Gyrovirus; unclassified Gyrovirus	1	Homo sapiens
Gyrovirus Tu789	1415628	ssDNA viruses; Circoviridae; Gyrovirus; unclassified Gyrovirus	1	Homo sapiens
HMO Astrovirus A	682382	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Astroviridae; Mamastrovirus; unclassified Mamastrovirus	1	Homo sapiens
Hantaan virus	11599	ssRNA viruses; ssRNA negative-strand viruses; Bunyaviridae; Hantavirus	2	Apodemus agrarius; Homo sapiens
Hantavirus Z10	93830	ssRNA viruses; ssRNA negative-strand viruses; Bunyaviridae; Hantavirus; unclassified Hantavirus	1	Homo sapiens
Heartland virus	1216928	ssRNA viruses; ssRNA negative-strand viruses; Bunyaviridae; Phlebovirus; unclassified Phlebovirus	1	Homo sapiens
Hendra virus	63330	ssRNA viruses; ssRNA negative-strand viruses; Mononegavirales; Paramyxoviridae; Paramyxovirinae; Henipavirus	5	Equus caballus; Homo sapiens; Pteropus alecto; Pteropus poliocephalus; Pteropus scapulatus
Hepatitis A virus	12092	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Picornavirales; Picornaviridae; Hepatovirus	4	Cercopithecus hamlyni; Homo sapiens; Macaca; Pan troglodytes
Hepatitis B virus	10407	Retro-transcribing viruses; Hepadnaviridae; Orthohepadnavirus	2	Homo sapiens; Pan troglodytes
Hepatitis C virus	11103	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Flaviviridae; Hepacivirus	1	Homo sapiens
Hepatitis C virus genotype 2	40271	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Flaviviridae; Hepacivirus; Hepatitis C virus	1	Homo sapiens
Hepatitis C virus genotype 3	356114	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Flaviviridae; Hepacivirus; Hepatitis C virus	1	Homo sapiens
Hepatitis C virus genotype 4	33745	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Flaviviridae; Hepacivirus; Hepatitis C virus	1	Homo sapiens
Hepatitis C virus genotype 5	33746	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Flaviviridae; Hepacivirus; Hepatitis C virus	1	Homo sapiens
Hepatitis C virus genotype 6	42182	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Flaviviridae; Hepacivirus; Hepatitis C virus	1	Homo sapiens
Hepatitis E virus	12461	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Hepeviridae; Hepevirus	1	Homo sapiens
Hepatitis delta virus	12475	Deltavirus	2	Hepatitis B virus; Homo sapiens
Human T-lymphotropic virus 1	11908	Retro-transcribing viruses; Retroviridae; Orthoretrovirinae; Deltaretrovirus; Primate T-lymphotropic virus 1	1	Homo sapiens
Human T-lymphotropic virus 2	11909	Retro-transcribing viruses; Retroviridae; Orthoretrovirinae; Deltaretrovirus; Primate T-lymphotropic virus 2	1	Homo sapiens
Human T-lymphotropic virus 4	318279	Retro-transcribing viruses; Retroviridae; Orthoretrovirinae; Deltaretrovirus; unclassified Deltaretrovirus	1	Homo sapiens
Human TMEV-like cardiovirus	511755	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Picornavirales; Picornaviridae; Cardiovirus; Theilovirus	1	Homo sapiens
Human adenovirus 1	10533	dsDNA viruses, no RNA stage; Adenoviridae; Mastadenovirus; Human mastadenovirus C	1	Homo sapiens
Human adenovirus 2	10515	dsDNA viruses, no RNA stage; Adenoviridae; Mastadenovirus; Human mastadenovirus C	1	Homo sapiens
Human adenovirus 35	10522	dsDNA viruses, no RNA stage; Adenoviridae; Mastadenovirus; Human mastadenovirus B; Human adenovirus B2	1	Homo sapiens
Human adenovirus 5	28285	dsDNA viruses, no RNA stage; Adenoviridae; Mastadenovirus; Human mastadenovirus C	1	Homo sapiens
Human adenovirus 54	651580	dsDNA viruses, no RNA stage; Adenoviridae; Mastadenovirus; Human mastadenovirus D	1	Homo sapiens
Human adenovirus 7	10519	dsDNA viruses, no RNA stage; Adenoviridae; Mastadenovirus; Human mastadenovirus B; Human adenovirus B1	1	Homo sapiens
Human astrovirus BF34	1518575	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Astroviridae; Mamastrovirus; unclassified Mamastrovirus; Burkina Faso astrovirus	1	Homo sapiens
Human bocavirus	329641	ssDNA viruses; Parvoviridae; Parvovirinae; Bocaparvovirus; unclassified Bocaparvovirus	1	Homo sapiens
Human bocavirus 2	573977	ssDNA viruses; Parvoviridae; Parvovirinae; Bocaparvovirus; unclassified Bocaparvovirus	1	Homo sapiens
Human bocavirus 2c PK	1511882	ssDNA viruses; Parvoviridae; Parvovirinae; Bocaparvovirus; Primate bocaparvovirus 2	1	Homo sapiens
Human bocavirus 3	638313	ssDNA viruses; Parvoviridae; Parvovirinae; Bocaparvovirus; Primate bocaparvovirus 1	1	Homo sapiens
Human bocavirus 4 NI	1511883	ssDNA viruses; Parvoviridae; Parvovirinae; Bocaparvovirus; Primate bocaparvovirus 2	1	Homo sapiens
Human circovirus VS6600022	1525173	ssDNA viruses; Circoviridae; Circovirus; unclassified Circovirus	1	Homo sapiens
Human coronavirus 229E	11137	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Nidovirales; Coronaviridae; Coronavirinae; Alphacoronavirus	1	Homo sapiens
Human coronavirus HKU1	290028	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Nidovirales; Coronaviridae; Coronavirinae; Betacoronavirus	1	Homo sapiens
Human coronavirus NL63	277944	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Nidovirales; Coronaviridae; Coronavirinae; Alphacoronavirus	1	Homo sapiens
Human coronavirus OC43	31631	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Nidovirales; Coronaviridae; Coronavirinae; Betacoronavirus; Betacoronavirus 1	1	Homo sapiens
Human cosavirus	1233383	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Picornavirales; Picornaviridae; Cosavirus; unclassified Cosavirus	1	Homo sapiens
Human cosavirus B	586420	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Picornavirales; Picornaviridae; Cosavirus; unclassified Cosavirus	1	Homo sapiens
Human cosavirus D	586422	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Picornavirales; Picornaviridae; Cosavirus; unclassified Cosavirus	1	Homo sapiens
Human cosavirus E	586423	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Picornavirales; Picornaviridae; Cosavirus; unclassified Cosavirus	1	Homo sapiens
Human cyclovirus	1455626	ssDNA viruses; Circoviridae; unclassified Circoviridae; suggested genus Cyclovirus	1	Homo sapiens
Human cyclovirus VS5700009	1345637	ssDNA viruses; Circoviridae; unclassified Circoviridae; suggested genus Cyclovirus	1	Homo sapiens
Human endogenous retrovirus K113	166122	Retro-transcribing viruses; Retroviridae; unclassified Retroviridae; Human endogenous retroviruses; Human endogenous retrovirus K	1	Homo sapiens
Human enteric coronavirus strain 4408	627439	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Nidovirales; Coronaviridae; Coronavirinae; unclassified coronaviruses	2	Bos taurus; Homo sapiens
Human erythrovirus V9	72197	ssDNA viruses; Parvoviridae; Parvovirinae; Erythroparvovirus; unclassified Erythrovirus	1	Homo sapiens
Human genital-associated circular DNA virus-1	1488574	unclassified viruses	1	Homo sapiens
Human gyrovirus type 1	988776	ssDNA viruses; Circoviridae; Gyrovirus; unclassified Gyrovirus	1	Homo sapiens
