name	taxid	lineage	N	host
Human herpesvirus 1	10298	dsDNA viruses, no RNA stage; Herpesvirales; Herpesviridae; Alphaherpesvirinae; Simplexvirus	1	Homo sapiens
Human herpesvirus 2	10310	dsDNA viruses, no RNA stage; Herpesvirales; Herpesviridae; Alphaherpesvirinae; Simplexvirus	1	Homo sapiens
Human herpesvirus 3	10335	dsDNA viruses, no RNA stage; Herpesvirales; Herpesviridae; Alphaherpesvirinae; Varicellovirus	1	Homo sapiens
Human herpesvirus 4	10376	dsDNA viruses, no RNA stage; Herpesvirales; Herpesviridae; Gammaherpesvirinae; Lymphocryptovirus	1	Homo sapiens
Human herpesvirus 4 type 2	12509	dsDNA viruses, no RNA stage; Herpesvirales; Herpesviridae; Gammaherpesvirinae; Lymphocryptovirus; Human herpesvirus 4	1	Homo sapiens
Human herpesvirus 5	10359	dsDNA viruses, no RNA stage; Herpesvirales; Herpesviridae; Betaherpesvirinae; Cytomegalovirus	1	Homo sapiens
Human herpesvirus 6A	32603	dsDNA viruses, no RNA stage; Herpesvirales; Herpesviridae; Betaherpesvirinae; Roseolovirus	1	Homo sapiens
Human herpesvirus 6B	32604	dsDNA viruses, no RNA stage; Herpesvirales; Herpesviridae; Betaherpesvirinae; Roseolovirus	1	Homo sapiens
Human herpesvirus 7	10372	dsDNA viruses, no RNA stage; Herpesvirales; Herpesviridae; Betaherpesvirinae; Roseolovirus	1	Homo sapiens
Human herpesvirus 8	37296	dsDNA viruses, no RNA stage; Herpesvirales; Herpesviridae; Gammaherpesvirinae; Rhadinovirus	1	Homo sapiens
Human immunodeficiency virus 1	11676	Retro-transcribing viruses; Retroviridae; Orthoretrovirinae; Lentivirus; Primate lentivirus group	1	Homo sapiens
Human immunodeficiency virus 2	11709	Retro-transcribing viruses; Retroviridae; Orthoretrovirinae; Lentivirus; Primate lentivirus group	1	Homo sapiens
Human mastadenovirus A	129875	dsDNA viruses, no RNA stage; Adenoviridae; Mastadenovirus	1	Homo sapiens
Human mastadenovirus B	108098	dsDNA viruses, no RNA stage; Adenoviridae; Mastadenovirus	1	Homo sapiens
Human mastadenovirus C	129951	dsDNA viruses, no RNA stage; Adenoviridae; Mastadenovirus	1	Homo sapiens
Human mastadenovirus D	130310	dsDNA viruses, no RNA stage; Adenoviridae; Mastadenovirus	3	Homo sapiens; Rattus; Rattus norvegicus
Human mastadenovirus E	130308	dsDNA viruses, no RNA stage; Adenoviridae; Mastadenovirus	1	Homo sapiens
Human mastadenovirus F	130309	dsDNA viruses, no RNA stage; Adenoviridae; Mastadenovirus	1	Homo sapiens
Human metapneumovirus	162145	ssRNA viruses; ssRNA negative-strand viruses; Mononegavirales; Paramyxoviridae; Pneumovirinae; Metapneumovirus	1	Homo sapiens
Human papillomavirus	10566	dsDNA viruses, no RNA stage; Papillomaviridae; unclassified Papillomaviridae; Human papillomavirus types	1	Homo sapiens
Human papillomavirus 116	915428	dsDNA viruses, no RNA stage; Papillomaviridae; Gammapapillomavirus; Gammapapillomavirus 9	1	Homo sapiens
Human papillomavirus KC5	1647924	dsDNA viruses, no RNA stage; Papillomaviridae; Gammapapillomavirus; unclassified Gammapapillomavirus	1	Homo sapiens
Human papillomavirus type 10	333759	dsDNA viruses, no RNA stage; Papillomaviridae; Alphapapillomavirus; Alphapapillomavirus 2	1	Homo sapiens
Human papillomavirus type 101	915425	dsDNA viruses, no RNA stage; Papillomaviridae; Gammapapillomavirus; Gammapapillomavirus 6	1	Homo sapiens
Human papillomavirus type 103	338323	dsDNA viruses, no RNA stage; Papillomaviridae; Gammapapillomavirus; Gammapapillomavirus 6	1	Homo sapiens
Human papillomavirus type 108	565537	dsDNA viruses, no RNA stage; Papillomaviridae; Gammapapillomavirus; Gammapapillomavirus 6	1	Homo sapiens
Human papillomavirus type 109	915426	dsDNA viruses, no RNA stage; Papillomaviridae; Gammapapillomavirus; Gammapapillomavirus 7	1	Homo sapiens
Human papillomavirus type 112	915427	dsDNA viruses, no RNA stage; Papillomaviridae; Gammapapillomavirus; Gammapapillomavirus 8	1	Homo sapiens
Human papillomavirus type 121	915429	dsDNA viruses, no RNA stage; Papillomaviridae; Gammapapillomavirus; Gammapapillomavirus 10	1	Homo sapiens
Human papillomavirus type 126	1055684	dsDNA viruses, no RNA stage; Papillomaviridae; Gammapapillomavirus; Gammapapillomavirus 11	1	Homo sapiens
Human papillomavirus type 127	746832	dsDNA viruses, no RNA stage; Papillomaviridae; Gammapapillomavirus; Gammapapillomavirus 12	1	Homo sapiens
Human papillomavirus type 128	931209	dsDNA viruses, no RNA stage; Papillomaviridae; Gammapapillomavirus; Gammapapillomavirus 13	1	Homo sapiens
Human papillomavirus type 129	931210	dsDNA viruses, no RNA stage; Papillomaviridae; Gammapapillomavirus; unclassified Gammapapillomavirus	1	Homo sapiens
Human papillomavirus type 131	909330	dsDNA viruses, no RNA stage; Papillomaviridae; Gammapapillomavirus; Gammapapillomavirus 14	1	Homo sapiens
Human papillomavirus type 132	909331	dsDNA viruses, no RNA stage; Papillomaviridae; Gammapapillomavirus; unclassified Gammapapillomavirus; Human papillomavirus 132-like viruses	1	Homo sapiens
Human papillomavirus type 134	909333	dsDNA viruses, no RNA stage; Papillomaviridae; Gammapapillomavirus; unclassified Gammapapillomavirus	1	Homo sapiens
Human papillomavirus type 135	1070408	dsDNA viruses, no RNA stage; Papillomaviridae; Gammapapillomavirus; Gammapapillomavirus 15	1	Homo sapiens
Human papillomavirus type 136	1070409	dsDNA viruses, no RNA stage; Papillomaviridae; unclassified Papillomaviridae; Human papillomavirus types	1	Homo sapiens
Human papillomavirus type 137	1070410	dsDNA viruses, no RNA stage; Papillomaviridae; Gammapapillomavirus; Gammapapillomavirus 16	1	Homo sapiens
Human papillomavirus type 140	1070413	dsDNA viruses, no RNA stage; Papillomaviridae; unclassified Papillomaviridae; Human papillomavirus types	1	Homo sapiens
Human papillomavirus type 144	1070417	dsDNA viruses, no RNA stage; Papillomaviridae; Gammapapillomavirus; Gammapapillomavirus 17	1	Homo sapiens
Human papillomavirus type 154	1195796	dsDNA viruses, no RNA stage; Papillomaviridae; unclassified Papillomaviridae; Human papillomavirus types	1	Homo sapiens
Human papillomavirus type 16	333760	dsDNA viruses, no RNA stage; Papillomaviridae; Alphapapillomavirus; Alphapapillomavirus 9	1	Homo sapiens
Human papillomavirus type 163	1315262	dsDNA viruses, no RNA stage; Papillomaviridae; Gammapapillomavirus; Gammapapillomavirus 20	1	Homo sapiens
Human papillomavirus type 166	1315259	dsDNA viruses, no RNA stage; Papillomaviridae; Gammapapillomavirus; Gammapapillomavirus 19	1	Homo sapiens
Human papillomavirus type 167	1420545	dsDNA viruses, no RNA stage; Papillomaviridae; Gammapapillomavirus; unclassified Gammapapillomavirus	1	Homo sapiens
Human papillomavirus type 178	1478160	dsDNA viruses, no RNA stage; Papillomaviridae; Gammapapillomavirus; unclassified Gammapapillomavirus	1	Homo sapiens
Human papillomavirus type 179	1472342	dsDNA viruses, no RNA stage; Papillomaviridae; unclassified Papillomaviridae; Human papillomavirus types	1	Homo sapiens
Human papillomavirus type 201	1682340	dsDNA viruses, no RNA stage; Papillomaviridae; Gammapapillomavirus; unclassified Gammapapillomavirus	1	Homo sapiens
Human papillomavirus type 26	333762	dsDNA viruses, no RNA stage; Papillomaviridae; Alphapapillomavirus; Alphapapillomavirus 5	1	Homo sapiens
Human papillomavirus type 32	333763	dsDNA viruses, no RNA stage; Papillomaviridae; Alphapapillomavirus; Alphapapillomavirus 1	1	Homo sapiens
Human papillomavirus type 34	333764	dsDNA viruses, no RNA stage; Papillomaviridae; Alphapapillomavirus; Alphapapillomavirus 11	1	Homo sapiens
Human papillomavirus type 4	10617	dsDNA viruses, no RNA stage; Papillomaviridae; Gammapapillomavirus; Gammapapillomavirus 1	1	Homo sapiens
Human papillomavirus type 41	10589	dsDNA viruses, no RNA stage; Papillomaviridae; Nupapillomavirus; Nupapillomavirus 1	1	Homo sapiens
Human papillomavirus type 48	40538	dsDNA viruses, no RNA stage; Papillomaviridae; Gammapapillomavirus; Gammapapillomavirus 2	1	Homo sapiens
Human papillomavirus type 49	10616	dsDNA viruses, no RNA stage; Papillomaviridae; Betapapillomavirus; Betapapillomavirus 3	1	Homo sapiens
Human papillomavirus type 5	333923	dsDNA viruses, no RNA stage; Papillomaviridae; Betapapillomavirus; Betapapillomavirus 1	1	Homo sapiens
Human papillomavirus type 50	40539	dsDNA viruses, no RNA stage; Papillomaviridae; Gammapapillomavirus; Gammapapillomavirus 3	1	Homo sapiens
Human papillomavirus type 53	333765	dsDNA viruses, no RNA stage; Papillomaviridae; Alphapapillomavirus; Alphapapillomavirus 6	1	Homo sapiens
Human papillomavirus type 54	1671798	dsDNA viruses, no RNA stage; Papillomaviridae; Alphapapillomavirus; Alphapapillomavirus 13	1	Homo sapiens
Human papillomavirus type 60	40540	dsDNA viruses, no RNA stage; Papillomaviridae; Gammapapillomavirus; Gammapapillomavirus 4	1	Homo sapiens
Human papillomavirus type 63	28311	dsDNA viruses, no RNA stage; Papillomaviridae; Mupapillomavirus; Mupapillomavirus 2	1	Homo sapiens
Human papillomavirus type 6b	10600	dsDNA viruses, no RNA stage; Papillomaviridae; Alphapapillomavirus; Alphapapillomavirus 10	1	Homo sapiens
Human papillomavirus type 7	10620	dsDNA viruses, no RNA stage; Papillomaviridae; Alphapapillomavirus; Alphapapillomavirus 8	1	Homo sapiens
Human papillomavirus type 88	337054	dsDNA viruses, no RNA stage; Papillomaviridae; Gammapapillomavirus; Gammapapillomavirus 5	1	Homo sapiens
Human papillomavirus type 9	10621	dsDNA viruses, no RNA stage; Papillomaviridae; Betapapillomavirus; Betapapillomavirus 2	1	Homo sapiens
Human papillomavirus type 90	333769	dsDNA viruses, no RNA stage; Papillomaviridae; Alphapapillomavirus; Alphapapillomavirus 14	1	Homo sapiens
Human papillomavirus type 92	211787	dsDNA viruses, no RNA stage; Papillomaviridae; Betapapillomavirus; Betapapillomavirus 4	1	Homo sapiens
Human papillomavirus type 96	247269	dsDNA viruses, no RNA stage; Papillomaviridae; Betapapillomavirus; Betapapillomavirus 5	1	Homo sapiens
Human parainfluenza virus 1	12730	ssRNA viruses; ssRNA negative-strand viruses; Mononegavirales; Paramyxoviridae; Paramyxovirinae; Respirovirus	1	Homo sapiens
Human parainfluenza virus 2	11212	ssRNA viruses; ssRNA negative-strand viruses; Mononegavirales; Paramyxoviridae; Paramyxovirinae; Rubulavirus	1	Homo sapiens
Human parainfluenza virus 3	11216	ssRNA viruses; ssRNA negative-strand viruses; Mononegavirales; Paramyxoviridae; Paramyxovirinae; Respirovirus	1	Homo sapiens
Human parainfluenza virus 4a	11224	ssRNA viruses; ssRNA negative-strand viruses; Mononegavirales; Paramyxoviridae; Paramyxovirinae; Rubulavirus; Human parainfluenza virus 4	1	Homo sapiens
Human parechovirus	195054	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Picornavirales; Picornaviridae; Parechovirus	1	Homo sapiens
Human parvovirus 4 G1	1511919	ssDNA viruses; Parvoviridae; Parvovirinae; Tetraparvovirus; Primate tetraparvovirus 1	1	Homo sapiens
Human parvovirus B19	10798	ssDNA viruses; Parvoviridae; Parvovirinae; Erythroparvovirus; Primate erythroparvovirus 1	1	Homo sapiens
Human pegivirus 2	1729141	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Flaviviridae; Pegivirus; unclassified Pegivirus	1	Homo sapiens
Human picobirnavirus	145856	dsRNA viruses; Picobirnaviridae; Picobirnavirus	1	Homo sapiens
Human polyomavirus 12	1303334	dsDNA viruses, no RNA stage; Polyomaviridae; Polyomavirus; unclassified Polyomavirus	1	Homo sapiens
Human polyomavirus 6	746830	dsDNA viruses, no RNA stage; Polyomaviridae; Polyomavirus; unclassified Polyomavirus	1	Homo sapiens
Human polyomavirus 7	746831	dsDNA viruses, no RNA stage; Polyomaviridae; Polyomavirus; unclassified Polyomavirus	1	Homo sapiens
Human polyomavirus 9	943908	dsDNA viruses, no RNA stage; Polyomaviridae; Polyomavirus; unclassified Polyomavirus	1	Homo sapiens
Human respiratory syncytial virus	11250	ssRNA viruses; ssRNA negative-strand viruses; Mononegavirales; Paramyxoviridae; Pneumovirinae; Pneumovirus	1	Homo sapiens
Human rhinovirus B14	12131	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Picornavirales; Picornaviridae; Enterovirus; Rhinovirus B	1	Homo sapiens
Human rotavirus B	10942	dsRNA viruses; Reoviridae; Sedoreovirinae; Rotavirus; Rotavirus B	1	Homo sapiens
Human smacovirus 1	1595998	unclassified viruses; Smacovirusgroup	1	Homo sapiens
Ilheus virus	59563	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Flaviviridae; Flavivirus; mosquito-borne viruses	8	Aves; Culex; Haemagogus; Homo sapiens; Ochlerotatus; Psorophora; Sabethes; Trichoprosopon
Influenza A virus (A/California/07/2009(H1N1))	641809	ssRNA viruses; ssRNA negative-strand viruses; Orthomyxoviridae; Influenzavirus A; Influenza A virus; H1N1 subtype	1	Homo sapiens
Influenza A virus (A/Hong Kong/1073/99(H9N2))	130760	ssRNA viruses; ssRNA negative-strand viruses; Orthomyxoviridae; Influenzavirus A; Influenza A virus; H9N2 subtype	1	Homo sapiens
Influenza A virus (A/Korea/426/1968(H2N2))	488241	ssRNA viruses; ssRNA negative-strand viruses; Orthomyxoviridae; Influenzavirus A; Influenza A virus; H2N2 subtype	2	Aves; Homo sapiens
Influenza A virus (A/New York/392/2004(H3N2))	335341	ssRNA viruses; ssRNA negative-strand viruses; Orthomyxoviridae; Influenzavirus A; Influenza A virus; H3N2 subtype	1	Homo sapiens
Influenza A virus (A/Puerto Rico/8/1934(H1N1))	211044	ssRNA viruses; ssRNA negative-strand viruses; Orthomyxoviridae; Influenzavirus A; Influenza A virus; H1N1 subtype	3	Aves; Homo sapiens; Sus scrofa
Influenza A virus (A/Shanghai/02/2013(H7N9))	1332244	ssRNA viruses; ssRNA negative-strand viruses; Orthomyxoviridae; Influenzavirus A; Influenza A virus; H7N9 subtype	1	Homo sapiens
Influenza A virus (A/goose/Guangdong/1/1996(H5N1))	93838	ssRNA viruses; ssRNA negative-strand viruses; Orthomyxoviridae; Influenzavirus A; Influenza A virus; H5N1 subtype	6	Aves; Felis catus; Homo sapiens; Panthera pardus; Panthera tigris; Sus scrofa
Influenza B virus	11520	ssRNA viruses; ssRNA negative-strand viruses; Orthomyxoviridae; Influenzavirus B	1	Homo sapiens
Influenza C virus (C/Ann Arbor/1/50)	11553	ssRNA viruses; ssRNA negative-strand viruses; Orthomyxoviridae; Influenzavirus C; Influenza C virus	2	Homo sapiens; Sus scrofa
Isfahan virus	290008	ssRNA viruses; ssRNA negative-strand viruses; Mononegavirales; Rhabdoviridae; Vesiculovirus	3	Gerbillinae; Homo sapiens; Phlebotomus papatasi
JC polyomavirus	10632	dsDNA viruses, no RNA stage; Polyomaviridae; Polyomavirus	1	Homo sapiens
Japanese encephalitis virus	11072	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Flaviviridae; Flavivirus; Japanese encephalitis virus group	7	Ardeidae; Bos taurus; Culex gelidus; Culex tritaeniorhynchus; Equus caballus; Homo sapiens; Sus scrofa
Junin mammarenavirus	11619	ssRNA viruses; ssRNA negative-strand viruses; Arenaviridae; Mammarenavirus	5	Akodon azarae; Bolomys; Calomys laucha; Calomys musculinus; Homo sapiens
Jurona virus	864699	ssRNA viruses; ssRNA negative-strand viruses; Mononegavirales; Rhabdoviridae; Vesiculovirus; unclassified Vesiculovirus	1	Homo sapiens
KI polyomavirus	423445	dsDNA viruses, no RNA stage; Polyomaviridae; Polyomavirus; unclassified Polyomavirus	1	Homo sapiens
Karshi virus	64287	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Flaviviridae; Flavivirus; tick-borne encephalitis virus group; Royal Farm virus	2	Homo sapiens; Rodentia
La Crosse virus	11577	ssRNA viruses; ssRNA negative-strand viruses; Bunyaviridae; Orthobunyavirus; California encephalitis virus	4	Cervidae; Homo sapiens; Ochlerotatus triseriatus; Tamias
Lagos bat virus	38766	ssRNA viruses; ssRNA negative-strand viruses; Mononegavirales; Rhabdoviridae; Lyssavirus	3	Eidolon helvum; Homo sapiens; Mammalia
Langat virus	11085	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Flaviviridae; Flavivirus; tick-borne encephalitis virus group	2	Homo sapiens; Mus
Lassa mammarenavirus	11620	ssRNA viruses; ssRNA negative-strand viruses; Arenaviridae; Mammarenavirus	2	Homo sapiens; Mastomys natalensis
Louping ill virus	11086	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Flaviviridae; Flavivirus; tick-borne encephalitis virus group	8	Bos taurus; Canis lupus familiaris; Cervinae; Equus caballus; Homo sapiens; Ixodes ricinus; Ovis aries; Sus scrofa
Lujo mammarenavirus	649188	ssRNA viruses; ssRNA negative-strand viruses; Arenaviridae; Mammarenavirus	1	Homo sapiens
Lymphocytic choriomeningitis mammarenavirus	11623	ssRNA viruses; ssRNA negative-strand viruses; Arenaviridae; Mammarenavirus	3	Homo sapiens; Mesocricetus auratus; Mus musculus
Lyssavirus Ozernoe	642022	ssRNA viruses; ssRNA negative-strand viruses; Mononegavirales; Rhabdoviridae; Lyssavirus; unclassified Lyssavirus	2	Homo sapiens; Mus musculus
MSSI2.225 virus	1516081	ssDNA viruses; unclassified ssDNA viruses	1	Homo sapiens
MW polyomavirus	1203539	dsDNA viruses, no RNA stage; Polyomaviridae; Polyomavirus; unclassified Polyomavirus	1	Homo sapiens
Macacine herpesvirus 1	10325	dsDNA viruses, no RNA stage; Herpesvirales; Herpesviridae; Alphaherpesvirinae; Simplexvirus	5	Homo sapiens; Macaca fascicularis; Macaca leonina; Macaca mulatta; Macaca nemestrina
Macaque simian foamy virus	338478	Retro-transcribing viruses; Retroviridae; Spumaretrovirinae; Spumavirus	2	Homo sapiens; Macaca
Machupo mammarenavirus	11628	ssRNA viruses; ssRNA negative-strand viruses; Arenaviridae; Mammarenavirus	3	Calomys callosus; Chlorocebus aethiops; Homo sapiens
Mamastrovirus 1	1239565	ssRNA viruses; ssRNA positive-strand viruses, no DNA stage; Astroviridae; Mamastrovirus	1	Homo sapiens
Maraba virus	1046251	ssRNA viruses; ssRNA negative-strand viruses; Mononegavirales; Rhabdoviridae; Vesiculovirus	2	Homo sapiens; Mus musculus
